CircleName,RegionName,DivisionName,OfficeName,Pincode,OfficeType,Delivery,District,StateName
Delhi Circle,NA,Delhi East Division,Anand Vihar SO,110092,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Azad Nagar SO East Delhi,110051,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Babarpur SO North East Delhi,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Badarpur Khadar BO,110090,BO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Balbir Nagar SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Bhajan Pura SO,110053,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Bhola Nath Nagar SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Brahampuri SO,110053,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Chilla BO,110091,BO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Dayalpur BO,110094,BO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Dilshad Garden SO,110095,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Distt Court KKD SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Gandhi Nagar Bazar SO,110031,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Gandhi Nagar SO East Delhi,110031,SO,Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Garhi Mandu BO,110053,BO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Geeta Colony SO,110031,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Ghazipur BO,110096,BO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Gokal Puri SO,110094,SO,Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Goverdhan Bihari Colony SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Govind Pura SO,110051,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,GTB Hospital SO,110095,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Harsh Vihar SO,110093,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Himmatpuri SO,110091,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Housing Complex Loni Road SO,110093,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,IP Extension SO,110092,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Jafrabad SO East Delhi,110053,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Jagjit Nagar SO,110053,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Jhilmil HO,110095,HO,Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Jhilmil Tahirpur BO,110095,BO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Johripur BO,110094,BO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Kailash Nagar SO,110031,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Kalyanpuri SO,110091,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Kalyanvas SO,110091,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Karawal Nagar SO,110090,SO,Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Khajoori Khas BO,110090,BO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Krishna Nagar HO,110051,HO,Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Laxmi Nagar Extension SO,110092,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Laxmi Nagar SO East Delhi,110092,SO,Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Loni Road SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Man Sarovar Park SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Mandawali Fazalpur SO,110092,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Mandoli Saboli BO,110093,BO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Maujpur SO,110053,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Mayur Vihar PhI SO,110091,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Mayur Vihar PhIII SO,110096,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Nand Nagri A SO,110093,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Nand Nagri C SO,110093,SO,Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,New Seemapuri SO,110095,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,New Usmanpur BO,110053,BO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Nirman Vihar SO,110092,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Old Seemapuri SO,110095,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Patparganj SO,110091,SO,Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Raghubar Pura SO,110031,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Rajgarh Colony SO,110031,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Ram Nagar SO East Delhi,110051,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Rohtash Nagar SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Sabhapur BO,110090,BO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Seelampur SO,110053,SO,Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Shahdara Mandi SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Shahdara SO,110032,SO,Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Shaheed Bhagat Singh Colony SO,110090,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Shakarpur SO,110092,SO,Non Delivery,NEW DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Shastri Nagar SO East Delhi,110031,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Shivaji Park SO East Delhi,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Shriram Colony Rajeev Nagar SO,110090,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Sonia Vihar SO,110090,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Sunder Nagari SO,110093,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Surajmal Vihar SO,110092,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Telewara SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Trilok Puri SO,110091,SO,Non Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Vasundhra Enclave SO,110096,SO,Delivery,EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Vishwakarma Nagar SO,110095,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Vishwas Nagar SO,110032,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Vivek Vihar SO,110095,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi East Division,Yamuna Vihar SO,110053,SO,Non Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi East Division,Yozna Vihar SO,110092,SO,Non Delivery,SHAHDARA,Delhi
Delhi Circle,NA,Delhi GPO Division,Delhi GPO,110006,HO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Adrash Nagar SO,110033,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Alipur SO,110036,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Anandvas Shakurpur SO,110034,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Aruna Nagar SO,110054,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Ashok Vihar HO,110052,HO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Auchandi BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Avantika SO,110085,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Badli SO North West Delhi,110042,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Bakhtawar Pur BO,110036,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Bakoli BO,110036,BO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Bankner BO,110040,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Baratooti SO,110006,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Barwala BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Bawana SO,110039,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Begumpur BO,110086,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Bhalaswa BO,110033,BO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Bhorgarh BO,110040,BO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Budh Vihar BO,110086,BO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Burari SO,110084,SO,Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,C4 Keshav Puram SO North West Delhi,110035,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Chand Pur BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Chandni Chowk SO,110006,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Chawri Bazar SO,110006,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Civil Lines SO North Delhi,110054,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Dareeba SO,110006,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Delhi Engg College SO,110042,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Delhi Sadar Bazar SO,110006,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Delhi University SO,110007,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,District Courts SO North Delhi,110054,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,DrMukerjee Nagar SO,110009,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,G T B Nagar extension SO,110009,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Ganeshpura SO,110035,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Gheora BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Ghoga BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,GTB Nagar SO,110009,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Gujranwala Colony SO,110009,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Gulabi Bagh SO,110007,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,H S School,110081,BO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Haiderpur SO,110088,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Hareveli BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Hiranki BO,110036,BO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Holambi Kalan BO,110082,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,HSSangh SO,110009,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,INDERLOK SO,110035,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Jagatpur BO,110084,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Jahangir Puri A Block SO,110033,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Jahangir Puri D Block SO,110033,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Jahangir Puri H Block SO,110033,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Jat Khore BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Jaunti BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Jawahar Nagar SO North Delhi,110007,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Jharoda Majraa BO,110084,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Kadipur BO,110036,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Kamla Nagar SO North Delhi,110007,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Kanjhawla SO,110081,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Kanya Gurukul BO,110040,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Karala BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Katewara BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Keshavpuram SO,110035,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Khampur BO,110036,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Khera Kalan SO,110082,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Khera Khurd BO,110082,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,KIRARI SULEMAN NAGAR SO,110086,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Lad Pur BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Lampur BO,110040,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Majra Dabas BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Malka Ganj SO,110007,SO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Mangolpuri A Block SO,110083,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Mangolpuri I  Block SO,110083,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Mangolpuri N Block SO,110083,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Mangolpuri S Block SO,110083,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Maurya Enclave SO,110034,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Model Town II SO,110009,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Model Town III SO,110009,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Mubarak Pur Dabas BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Mukhmelpur BO,110036,BO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Mukundpur Village,110042,BO,Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Mungeshpur BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Nangal Poona BO,110036,BO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Nangal Thakran BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Narela SO,110040,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,NARELA TOWN,110040,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Nathupura Village SO,110084,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Naya Bans BO,110082,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,NEW Nathupura,110084,BO,Delivery,NORTH EAST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Nimri SO,110052,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Nirankari Colony SO,110009,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Nizampur BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,NSMandi SO,110033,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Padam Nagar SO North Delhi,110007,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Palla BO,110036,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Patrachar Vidyalay SO,110054,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Pehlad Pur BO,110042,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Pooth Kalan BO,110086,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Pooth Kalan Resettlement SO,110086,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Pooth Khurd BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Power House SO,110035,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Prashant Vihar SO,110085,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Prem Nagar BO,110086,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Punjab Khor BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Qutabagarh BO,110039,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rampura BO,110035,BO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rana Pratap Bagh SO,110007,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rani Bagh SO,110034,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rani Khera BO,110081,BO,Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,RCAO SO,110007,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rithala BO,110085,BO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rohini Courts SO,110085,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rohini sec11 SO,110085,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rohini Sector 15 extension So,110089,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rohini Sector 15 SO,110089,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rohini Sector 16 PO,110085,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,ROHINI SECTOR 23 SO,110099,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rohini Sector 5 SO,110085,SO,Non Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Rohini Sector7 SO,110085,SO,Delivery,NORTH WEST DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Roop Nagar SO,110007,SO,Non Delivery,NORTH DELHI,Delhi
Delhi Circle,NA,Delhi North Division,Roshan Ara Road SO,110007,SO,Non Delivery,NORTH DELHI,Delhi
